"Date","Last"
"2016-03-03",12.41
"2016-03-04",12.17
"2016-03-05",12.17
"2016-03-06",12.17
"2016-03-07",12.18
"2016-03-08",12.2
"2016-03-09",12.31
"2016-03-10",12.16
"2016-03-11",12.22
"2016-03-12",12.22
"2016-03-13",12.22
"2016-03-14",12.23
"2016-03-15",12.35
"2016-03-16",12.25
"2016-03-17",12.32
"2016-03-18",12.37
"2016-03-19",12.37
"2016-03-20",12.37
"2016-03-21",12.13
"2016-03-22",12.17
"2016-03-23",12.15
"2016-03-24",12.23
"2016-03-25",12.23
"2016-03-26",12.23
"2016-03-27",12.23
"2016-03-28",12.23
"2016-03-29",12.15
"2016-03-30",12.2
"2016-03-31",12.11
"2016-04-01",11.75
"2016-04-02",11.75
"2016-04-03",11.75
"2016-04-04",11.58
"2016-04-05",11.47
"2016-04-06",11.58
"2016-04-07",11.3
"2016-04-08",11.44
"2016-04-09",11.44
"2016-04-10",11.44
"2016-04-11",11.43
"2016-04-12",11.43
"2016-04-13",11.51
"2016-04-14",11.41
"2016-04-15",11.51
"2016-04-16",11.51
"2016-04-17",11.51
"2016-04-18",11.58
"2016-04-19",11.87
"2016-04-20",12.05
"2016-04-21",12.62
"2016-04-22",13.14
"2016-04-23",13.14
"2016-04-24",13.14
"2016-04-25",13.08
"2016-04-26",14.11
"2016-04-27",14.12
"2016-04-28",12.78
"2016-04-29",12.95
"2016-04-30",12.95
"2016-05-01",12.95
"2016-05-02",12.95
"2016-05-03",12.31
"2016-05-04",12.59
"2016-05-05",12.9
"2016-05-06",13.07
"2016-05-07",13.07
"2016-05-08",13.07
"2016-05-09",13.15
"2016-05-10",13.1
"2016-05-11",13.23
"2016-05-12",13.12
"2016-05-13",12.98
"2016-05-14",12.98
"2016-05-15",12.98
"2016-05-16",13.21
"2016-05-17",13.23
"2016-05-18",13.28
"2016-05-19",13.06
"2016-05-20",13.18
"2016-05-21",13.18
"2016-05-22",13.18
"2016-05-23",13.09
"2016-05-24",13.1
"2016-05-25",13.38
"2016-05-26",13.62
"2016-05-27",14.05
"2016-05-28",14.05
"2016-05-29",14.05
"2016-05-30",14.05
"2016-05-31",14.33
"2016-06-01",14.24
"2016-06-02",14.39
"2016-06-03",14.28
"2016-06-04",14.28
"2016-06-05",14.28
"2016-06-06",14.58
"2016-06-07",14.78
"2016-06-08",14.51
"2016-06-09",14.23
"2016-06-10",13.99
"2016-06-11",13.99
"2016-06-12",13.99
"2016-06-13",13.87
"2016-06-14",14.24
"2016-06-15",14.3
"2016-06-16",14.18
"2016-06-17",14.5
"2016-06-18",14.5
"2016-06-19",14.5
"2016-06-20",15.19
"2016-06-21",14.78
"2016-06-22",15.22
"2016-06-23",15.2
"2016-06-24",14.7
"2016-06-25",14.7
"2016-06-26",14.7
"2016-06-27",14.2
"2016-06-28",14.22
"2016-06-29",14.49
"2016-06-30",14.37
"2016-07-01",14.3
"2016-07-02",14.3
"2016-07-03",14.3
"2016-07-04",14.62
"2016-07-05",14.27
"2016-07-06",14.28
"2016-07-07",14.45
"2016-07-08",14.25
"2016-07-09",14.25
"2016-07-10",14.25
"2016-07-11",14.18
"2016-07-12",14.4
"2016-07-13",14.29
"2016-07-14",14.42
"2016-07-15",14.3
"2016-07-16",14.3
"2016-07-17",14.3
"2016-07-18",14.31
"2016-07-19",14.52
"2016-07-20",14.8
"2016-07-21",15.12
"2016-07-22",14.97
"2016-07-23",14.97
"2016-07-24",14.97
"2016-07-25",14.99
"2016-07-26",14.69
"2016-07-27",14.62
"2016-07-28",14.31
"2016-07-29",14.63
"2016-07-30",14.63
"2016-07-31",14.63
"2016-08-01",14.21
"2016-08-02",14.02
"2016-08-03",13.9
"2016-08-04",13.84
"2016-08-05",13.53
"2016-08-06",13.53
"2016-08-07",13.53
"2016-08-08",13.17
"2016-08-09",13.07
"2016-08-10",13.06
"2016-08-11",13
"2016-08-12",12.44
"2016-08-13",12.44
"2016-08-14",12.44
"2016-08-15",11.85
"2016-08-16",12.13
"2016-08-17",12.25
"2016-08-18",12.12
"2016-08-19",10.91
"2016-08-20",10.91
"2016-08-21",10.91
"2016-08-22",11.49
"2016-08-23",11.89
"2016-08-24",11.33
"2016-08-25",11.38
"2016-08-26",11.81
"2016-08-27",11.81
"2016-08-28",11.81
"2016-08-29",11.81
"2016-08-30",11.92
"2016-08-31",13.05
"2016-09-01",12.86
"2016-09-02",12.94
"2016-09-03",12.94
"2016-09-04",12.94
"2016-09-05",12.89
"2016-09-06",12.71
"2016-09-07",12.34
"2016-09-08",12.29
"2016-09-09",12.25
"2016-09-10",12.25
"2016-09-11",12.25
"2016-09-12",12.09
"2016-09-13",12.29
"2016-09-14",12.23
"2016-09-15",12.88
"2016-09-16",13
"2016-09-17",13
"2016-09-18",13
"2016-09-19",13.68
"2016-09-20",13.29
"2016-09-21",13.56
"2016-09-22",13.8
"2016-09-23",14.32
"2016-09-24",14.32
"2016-09-25",14.32
"2016-09-26",14.13
"2016-09-27",13.56
"2016-09-28",14.03
"2016-09-29",14.18
"2016-09-30",15.49
"2016-10-01",15.49
"2016-10-02",15.49
"2016-10-03",15.65
"2016-10-04",16.19
"2016-10-05",16.29
"2016-10-06",16.64
"2016-10-07",16.17
"2016-10-08",16.17
"2016-10-09",16.17
"2016-10-10",16.06
"2016-10-11",15.63
"2016-10-12",15.58
"2016-10-13",16
"2016-10-14",16.25
"2016-10-15",16.25
"2016-10-16",16.25
"2016-10-17",16.43
"2016-10-18",16.83
"2016-10-19",16.89
"2016-10-20",17.03
"2016-10-21",16.93
"2016-10-22",16.93
"2016-10-23",16.93
"2016-10-24",17.35
"2016-10-25",17.63
"2016-10-26",17.15
"2016-10-27",17.39
"2016-10-28",17.29
"2016-10-29",17.29
"2016-10-30",17.29
"2016-10-31",17.82
"2016-11-01",18.45
"2016-11-02",18.95
"2016-11-03",18.76
"2016-11-04",18.26
"2016-11-05",18.26
"2016-11-06",18.26
"2016-11-07",17.96
"2016-11-08",17.66
"2016-11-09",17.9
"2016-11-10",18.08
"2016-11-11",18.03
"2016-11-12",18.03
"2016-11-13",18.03
"2016-11-14",17.61
"2016-11-15",17.85
"2016-11-16",17.63
"2016-11-17",17.61
"2016-11-18",17.79
"2016-11-19",17.79
"2016-11-20",17.79
"2016-11-21",17.38
"2016-11-22",17.5
"2016-11-23",17.73
"2016-11-24",17.65
"2016-11-25",17.51
"2016-11-26",17.51
"2016-11-27",17.51
"2016-11-28",17.84
"2016-11-29",17.86
"2016-11-30",18.2
"2016-12-01",18.06
"2016-12-02",17.49
"2016-12-03",17.49
"2016-12-04",17.49
"2016-12-05",16.85
"2016-12-06",16.23
"2016-12-07",16.17
"2016-12-08",16.54
"2016-12-09",16.51
"2016-12-10",16.51
"2016-12-11",16.51
"2016-12-12",16.94
"2016-12-13",17.24
"2016-12-14",17.02
"2016-12-15",17.01
"2016-12-16",17.61
"2016-12-17",17.61
"2016-12-18",17.61
"2016-12-19",17.34
"2016-12-20",17.45
"2016-12-21",17.62
"2016-12-22",18.13
"2016-12-23",18.12
"2016-12-24",18.12
"2016-12-25",18.12
"2016-12-26",18.12
"2016-12-27",18.12
"2016-12-28",18.62
"2016-12-29",18.89
"2016-12-30",19.39
"2016-12-31",19.39
"2017-01-01",19.39
"2017-01-02",19.39
"2017-01-03",18.37
"2017-01-04",18.79
"2017-01-05",18.77
"2017-01-06",18.44
"2017-01-07",18.44
"2017-01-08",18.44
"2017-01-09",19.14
"2017-01-10",19.84
"2017-01-11",20.51
"2017-01-12",20.3
"2017-01-13",20.04
"2017-01-14",20.04
"2017-01-15",20.04
"2017-01-16",19.03
"2017-01-17",19.63
"2017-01-18",19.7
"2017-01-19",19.84
"2017-01-20",20.61
"2017-01-21",20.61
"2017-01-22",20.61
"2017-01-23",21.2
"2017-01-24",20.69
"2017-01-25",20.03
"2017-01-26",20
"2017-01-27",19.67
"2017-01-28",19.67
"2017-01-29",19.67
"2017-01-30",20.58
"2017-01-31",20.93
"2017-02-01",21.83
"2017-02-02",21.88
"2017-02-03",22.3
"2017-02-04",22.3
"2017-02-05",22.3
"2017-02-06",21.97
"2017-02-07",21.33
"2017-02-08",20.38
"2017-02-09",20.26
"2017-02-10",19.9
"2017-02-11",19.9
"2017-02-12",19.9
"2017-02-13",19.07
"2017-02-14",18.81
"2017-02-15",19
"2017-02-16",19.12
"2017-02-17",18.62
"2017-02-18",18.62
"2017-02-19",18.62
"2017-02-20",18.63
"2017-02-21",18.35
"2017-02-22",18.23
"2017-02-23",18.59
"2017-02-24",17.97
"2017-02-25",17.97
"2017-02-26",17.97
"2017-02-27",17.64
"2017-02-28",17.03
"2017-03-01",17.49
"2017-03-02",16.96
"2017-03-03",17.1
"2017-03-04",17.1
"2017-03-05",17.1
"2017-03-06",17.06
"2017-03-07",16.75
"2017-03-08",16.55
"2017-03-09",16.51
"2017-03-10",16.4
"2017-03-11",16.4
"2017-03-12",16.4
"2017-03-13",16.26
"2017-03-14",16.31
"2017-03-15",16.43
"2017-03-16",16.32
"2017-03-17",16.35
"2017-03-18",16.35
"2017-03-19",16.35
"2017-03-20",16.11
"2017-03-21",15.92
"2017-03-22",16.05
"2017-03-23",15.99
"2017-03-24",15.58
"2017-03-25",15.58
"2017-03-26",15.58
"2017-03-27",15.3
"2017-03-28",15.45
"2017-03-29",16.07
"2017-03-30",16.32
"2017-03-31",16.14
"2017-04-01",16.14
"2017-04-02",16.14
"2017-04-03",16.34
"2017-04-04",16.42
"2017-04-05",16.47
"2017-04-06",16.39
"2017-04-07",16.1
"2017-04-08",16.1
"2017-04-09",16.1
"2017-04-10",15.8
"2017-04-11",15.89
"2017-04-12",15.88
"2017-04-13",15.96
"2017-04-14",15.96
"2017-04-15",15.96
"2017-04-16",15.96
"2017-04-17",15.96
"2017-04-18",16.51
"2017-04-19",16.47
"2017-04-20",16.32
"2017-04-21",16.58
"2017-04-22",16.58
"2017-04-23",16.58
"2017-04-24",16.47
"2017-04-25",16.05
"2017-04-26",16.45
"2017-04-27",16.39
"2017-04-28",16.46
"2017-04-29",16.46
"2017-04-30",16.46
"2017-05-01",16.46
"2017-05-02",16.73
"2017-05-03",16.58
"2017-05-04",16.18
"2017-05-05",16.1
"2017-05-06",16.1
"2017-05-07",16.1
"2017-05-08",15.79
"2017-05-09",15.8
"2017-05-10",15.89
"2017-05-11",15.64
"2017-05-12",15.63
"2017-05-13",15.63
"2017-05-14",15.63
"2017-05-15",15.76
"2017-05-16",15.71
"2017-05-17",15.88
"2017-05-18",16.08
"2017-05-19",15.88
"2017-05-20",15.88
"2017-05-21",15.88
"2017-05-22",15.85
"2017-05-23",16
"2017-05-24",15.91
"2017-05-25",15.71
"2017-05-26",15.76
"2017-05-27",15.76
"2017-05-28",15.76
"2017-05-29",15.76
"2017-05-30",16.01
"2017-05-31",15.59
"2017-06-01",15.54
"2017-06-02",15.3
"2017-06-03",15.3
"2017-06-04",15.3
"2017-06-05",15.47
"2017-06-06",15.33
"2017-06-07",15.36
"2017-06-08",15.78
"2017-06-09",15.39
"2017-06-10",15.39
"2017-06-11",15.39
"2017-06-12",15.22
"2017-06-13",15.15
"2017-06-14",15.14
"2017-06-15",14.98
"2017-06-16",14.91
"2017-06-17",14.91
"2017-06-18",14.91
"2017-06-19",15.21
"2017-06-20",15.16
"2017-06-21",15.05
"2017-06-22",14.99
"2017-06-23",14.96
"2017-06-24",14.96
"2017-06-25",14.96
"2017-06-26",15.16
"2017-06-27",15.33
"2017-06-28",15.62
"2017-06-29",15.49
"2017-06-30",15.28
"2017-07-01",15.28
"2017-07-02",15.28
"2017-07-03",15.56
"2017-07-04",15.4
"2017-07-05",15.32
"2017-07-06",15.49
"2017-07-07",15.13
"2017-07-08",15.13
"2017-07-09",15.13
"2017-07-10",15.07
"2017-07-11",14.84
"2017-07-12",14.81
"2017-07-13",14.88
"2017-07-14",14.96
"2017-07-15",14.96
"2017-07-16",14.96
"2017-07-17",15.23
"2017-07-18",15.04
"2017-07-19",15.05
"2017-07-20",15.24
"2017-07-21",15
"2017-07-22",15
"2017-07-23",15
"2017-07-24",14.97
"2017-07-25",15.09
"2017-07-26",15.49
"2017-07-27",15.34
"2017-07-28",15.17
"2017-07-29",15.17
"2017-07-30",15.17
"2017-07-31",15.23
"2017-08-01",14.88
"2017-08-02",15.13
"2017-08-03",15.15
"2017-08-04",15.23
"2017-08-05",15.23
"2017-08-06",15.23
"2017-08-07",15.67
"2017-08-08",15.51
"2017-08-09",15.82
"2017-08-10",15.94
"2017-08-11",16.27
"2017-08-12",16.27
"2017-08-13",16.27
"2017-08-14",15.99
"2017-08-15",15.88
"2017-08-16",16.37
"2017-08-17",16.38
"2017-08-18",16.27
"2017-08-19",16.27
"2017-08-20",16.27
"2017-08-21",16.29
"2017-08-22",16.33
"2017-08-23",16.46
"2017-08-24",16.39
"2017-08-25",16.41
"2017-08-26",16.41
"2017-08-27",16.41
"2017-08-28",16.41
"2017-08-29",16.54
"2017-08-30",16.59
"2017-08-31",16.53
"2017-09-01",16.53
"2017-09-02",16.53
"2017-09-03",16.53
"2017-09-04",16.63
"2017-09-05",17.06
"2017-09-06",17.02
"2017-09-07",16.994
"2017-09-08",16.887
"2017-09-09",16.887
"2017-09-10",16.887
"2017-09-11",17.27
"2017-09-12",17.309
"2017-09-13",17.49
"2017-09-14",17.688
"2017-09-15",17.294
"2017-09-16",17.294
"2017-09-17",17.294
"2017-09-18",17.169
"2017-09-19",17.273
"2017-09-20",17.017
"2017-09-21",16.905
"2017-09-22",16.797
"2017-09-23",16.797
"2017-09-24",16.797
"2017-09-25",17.544
"2017-09-26",17.576
"2017-09-27",17.662
"2017-09-28",17.717
"2017-09-29",17.601
"2017-09-30",17.601
"2017-10-01",17.601
"2017-10-02",17.758
"2017-10-03",18.124
"2017-10-04",18.158
"2017-10-05",18.302
"2017-10-06",18.285
"2017-10-07",18.285
"2017-10-08",18.285
"2017-10-09",18.402
"2017-10-10",18.346
"2017-10-11",18.23
"2017-10-12",18.024
"2017-10-13",18.125
"2017-10-14",18.125
"2017-10-15",18.125
"2017-10-16",18.305
"2017-10-17",18.381
"2017-10-18",18.54
"2017-10-19",18.311
"2017-10-20",18.028
"2017-10-21",18.028
"2017-10-22",18.028
"2017-10-23",17.997
"2017-10-24",17.883
"2017-10-25",18.077
"2017-10-26",17.94
"2017-10-27",18.037
"2017-10-28",18.037
"2017-10-29",18.037
"2017-10-30",17.962
"2017-10-31",18.491
"2017-11-01",18.68
"2017-11-02",18.661
"2017-11-03",18.43
"2017-11-04",18.43
"2017-11-05",18.43
"2017-11-06",19.038
"2017-11-07",19.356
"2017-11-08",19.482
"2017-11-09",19.549
"2017-11-10",19.686
"2017-11-11",19.686
"2017-11-12",19.686
"2017-11-13",19.961
"2017-11-14",19.432
"2017-11-15",19.058
"2017-11-16",19.228
"2017-11-17",18.94
"2017-11-18",18.94
"2017-11-19",18.94
"2017-11-20",19.595
"2017-11-21",19.931
"2017-11-22",19.708
"2017-11-23",20.194
"2017-11-24",20.489
"2017-11-25",20.489
"2017-11-26",20.489
"2017-11-27",20.661
"2017-11-28",20.305
"2017-11-29",20.37
"2017-11-30",20.443
"2017-12-01",20.923
"2017-12-02",20.923
"2017-12-03",20.923
"2017-12-04",21.382
"2017-12-05",21.507
"2017-12-06",21.292
"2017-12-07",21.453
"2017-12-08",21.033
"2017-12-09",21.033
"2017-12-10",21.033
"2017-12-11",21.06
"2017-12-12",21.945
"2017-12-13",20.837
"2017-12-14",21.217
"2017-12-15",21.082
"2017-12-16",21.082
"2017-12-17",21.082
"2017-12-18",20.44
"2017-12-19",20.084
"2017-12-20",20.246
"2017-12-21",20.01
"2017-12-22",19.981
"2017-12-23",19.981
"2017-12-24",19.981
"2017-12-25",19.981
"2017-12-26",19.981
"2017-12-27",19.133
"2017-12-28",19.63
"2017-12-29",19.475
"2017-12-30",19.475
"2017-12-31",19.475
"2018-01-01",19.475
"2018-01-02",19.414
"2018-01-03",19.525
"2018-01-04",19.446
"2018-01-05",18.915
"2018-01-06",18.915
"2018-01-07",18.915
"2018-01-08",19.022
"2018-01-09",19.342
"2018-01-10",19.454
"2018-01-11",19.254
"2018-01-12",19.698
"2018-01-13",19.698
"2018-01-14",19.698
"2018-01-15",19.028
"2018-01-16",18.848
"2018-01-17",18.388
"2018-01-18",18.213
"2018-01-19",18.091
"2018-01-20",18.091
"2018-01-21",18.091
"2018-01-22",18.559
"2018-01-23",18.293
"2018-01-24",17.878
"2018-01-25",17.677
"2018-01-26",17.77
"2018-01-27",17.77
"2018-01-28",17.77
"2018-01-29",17.39
"2018-01-30",17.233
"2018-01-31",17.95
"2018-02-01",18.249
"2018-02-02",18.025
"2018-02-03",18.025
"2018-02-04",18.025
"2018-02-05",17.515
"2018-02-06",17.805
"2018-02-07",18.099
"2018-02-08",17.733
"2018-02-09",17.71
"2018-02-10",17.71
"2018-02-11",17.71
"2018-02-12",17.8
"2018-02-13",18.028
"2018-02-14",17.923
"2018-02-15",17.606
"2018-02-16",18.042
"2018-02-17",18.042
"2018-02-18",18.042
"2018-02-19",18.919
"2018-02-20",19.488
"2018-02-21",19.449
"2018-02-22",19.499
"2018-02-23",20.36
"2018-02-24",20.36
"2018-02-25",20.36
"2018-02-26",18.328
"2018-02-27",18.62
"2018-02-28",17.633
"2018-03-01",17.804
"2018-03-02",18.044
"2018-03-03",18.044
"2018-03-04",18.044
"2018-03-05",17.809
"2018-03-06",18.075
"2018-03-07",17.997
"2018-03-08",18.479
"2018-03-09",18.998
"2018-03-10",18.998
"2018-03-11",18.998
"2018-03-12",19.987
"2018-03-13",19.521
"2018-03-14",18.424
